lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
lPtr = 235, cPtr = 235, rPtr = 236
